,,,,,
4.2,26.95273131,,,,
5,13.11453575,,,,
2,4.97059215,,,,
3,-7.08896605,,,,
3.7,15.19054407,,,,
4,17.84298158,,,,
3,7.54701251,,,,
4,21.17193028,,,,
4.2,13.36998146,,,,
4,19.62756033,,,,
5,1.81524856,,,,
2.5,-4.90483992,,,,
5,14.48238644,,,,
4,11.64840281,,,,
5,20.59477647,,,,
2.3,-3.46188858,,,,
5,40.13550072,,,,
5,26.59108868,,,,
5,14.57187855,,,,
4,14.657536,,,,
1.9,0.68764595,,,,
4.5,25.05686665,,,,
1.5,-2.61154052,,,,
3.5,-3.58568336,,,,
5,16.84553571,,,,
2.9,10.28971384,,,,
2,-8.2249655,,,,
4.5,32.23061329,,,,
4.7,26.38772886,,,,
3.5,19.62246518,,,,
3.8,22.16996477,,,,
4.7,17.28392363,,,,
5,30.82075036,,,,
4.5,9.79708897,,,,
4.4,10.83446955,,,,
4.6,14.15157236,,,,
1.5,-3.42935886,,,,
5,-3.6762426,,,,
3,-3.55081097,,,,
3,3.49613895,,,,
2,-13.47023499,,,,
3.5,21.65521107,,,,
3,1.61608099,,,,
5,23.9057785,,,,
5,4.5642801,,,,
3.8,1.14357095,,,,
3.3,12.5769321,,,,
4.7,31.32424981,,,,
3,-13.71881025,,,,
4.6,21.9880152,,,,
4.7,25.97571789,,,,
2.5,3.15066302,,,,
4.5,28.20000236,,,,
5,23.45728334,,,,
4.4,9.23823778,,,,
4,9.14111848,,,,
4,22.92750322,,,,
2.5,1.2223518,,,,
3.5,-2.73414613,,,,
4,21.94861552,,,,
3,13.0898511,,,,
4.1,28.19781908,,,,
3,11.24453423,,,,
4.5,22.9108827,,,,
5,19.77831052,,,,
4.6,27.75612279,,,,
5,24.84374039,,,,
1.5,6.93892871,,,,
4.5,14.69833213,,,,
5,13.77277764,,,,
5,22.31072634,,,,
5,42.37429073,,,,
5,24.00115834,,,,
4.6,10.83446955,,,,
4.1,31.35547589,,,,
4,-0.98115881,,,,
4,7.07009979,,,,
3,3.36679727,,,,
3.5,16.81871933,,,,
5,45.75233549,,,,
4.4,9.90039285,,,,
4.5,13.94571786,,,,
4,12.09853925,,,,
3,17.84450735,,,,
2,7.85349134,,,,
2,-0.41531033,,,,
5,25.29564462,,,,
4,10.92882792,,,,
3,7.12776679,,,,
5,24.12924841,,,,
4,19.77943326,,,,
2,11.31024952,,,,
4,32.72282541,,,,
4,15.59371321,,,,
5,35.30055274,,,,
5,36.86391455,,,,
4.9,19.39346066,,,,
4,16.57836503,,,,
4.6,18.43267508,,,,
1.6,-7.05156864,,,,
4.5,25.7361628,,,,
4.6,17.21419978,,,,
4,1.74614223,,,,
5,16.72222788,,,,
4.5,12.95097789,,,,
3,-5.7200209,,,,
4,19.39226301,,,,
4,15.79586656,,,,
3.5,1.69426914,,,,
4.3,23.96172264,,,,
1.5,-7.29232427,,,,
1.5,-1.63944325,,,,
2,-6.82091158,,,,
3.2,27.70739684,,,,
4.5,23.9681533,,,,
3.5,9.42103737,,,,
1,-13.41123185,,,,
3.8,19.01145253,,,,
2,-9.01522759,,,,
5,35.5696264,,,,
2.9,-13.26302081,,,,
4,8.76741941,,,,
4,24.16197085,,,,
4.5,24.42640203,,,,
3,10.97098697,,,,
4.5,27.85520298,,,,
5,13.60966169,,,,
1,-16.94913983,,,,
1.5,-16.64584178,,,,
3,-11.58308111,,,,
4,-1.6024856,,,,
5,12.30889543,,,,
3,22.13932389,,,,
3.8,26.10836766,,,,
5,21.45689967,,,,
3.8,29.82179694,,,,
5,33.77005975,,,,
5,4.86558736,,,,
3.5,21.53515381,,,,
4,19.13351541,,,,
4.4,25.40147207,,,,
5,57.58395441,,,,
5,9.51190266,,,,
4.5,18.88598916,,,,
4.7,14.63327542,,,,
4.1,26.61187437,,,,
4.5,21.11487056,,,,
4.6,33.74354916,,,,
5,34.0465162,,,,
5,17.67096497,,,,
4.5,20.00389341,,,,
3.5,21.00498912,,,,
3,30.63195734,,,,
3.5,5.88095467,,,,
2.5,4.94193966,,,,
2.3,6.83593364,,,,
5,22.81996838,,,,
2,-10.60820895,,,,
4,16.14316783,,,,
3,4.51598721,,,,
2,9.98331502,,,,
5,10.58498286,,,,
2.1,-9.51831969,,,,
3.6,29.79360033,,,,
4.5,7.41372063,,,,
4,2.66314525,,,,
5,11.27824762,,,,
1,-2.16140974,,,,
3.5,19.19152573,,,,
2,-19.53892226,,,,
1.9,-3.6563248,,,,
4.7,27.66884464,,,,
5,32.2134582,,,,
5,16.84305535,,,,
3.5,5.60850216,,,,
5,13.81240668,,,,
4.5,25.69538886,,,,
5,40.67357628,,,,
4.8,4.89135981,,,,
5,9.35834004,,,,
5,17.00312824,,,,
3,-5.98013897,,,,
2,1.6067014,,,,
5,9.7955941,,,,
5,22.93605767,,,,
2.4,7.1182499,,,,
3.5,12.2913051,,,,
1.8,-13.4719633,,,,
5,9.65039531,,,,
3.5,-2.76004648,,,,
5,8.35619794,,,,
4.5,31.20322762,,,,
4.2,9.67201253,,,,
1,-4.50051788,,,,
5,7.82364157,,,,
5,19.05074055,,,,
2.5,3.90552437,,,,
5,18.34040215,,,,
5,28.15851821,,,,
2.5,5.79636049,,,,
3.7,6.00493928,,,,
4.5,6.07265474,,,,
5,19.51841727,,,,
2,0.2053361,,,,
4.1,27.28942138,,,,
2.5,-4.14383019,,,,
4.2,3.98524076,,,,
5,7.22501916,,,,
4,27.35407944,,,,
3,3.48557175,,,,
5,10.69555982,,,,
2,0.90398789,,,,
4.7,20.7466055,,,,
4.5,16.47322767,,,,
3.5,3.20600655,,,,
5,17.06246881,,,,
3.8,19.60558103,,,,
5,18.66913678,,,,
2,3.05437106,,,,
4.7,22.34368442,,,,
5,28.26659903,,,,
5,16.34230274,,,,
3,-1.82780085,,,,
4,8.0716527,,,,
5,24.20053951,,,,
2.1,-0.56763057,,,,
3.5,6.14184958,,,,
5,12.6703042,,,,
4,12.85963136,,,,
3,1.85059415,,,,
3,9.5843722,,,,
1.5,2.43932478,,,,
5,12.78399741,,,,
5,9.67690191,,,,
3.6,-0.93367174,,,,
5,28.60422998,,,,
5,22.26332502,,,,
4,6.62369192,,,,
3,9.25039602,,,,
1.5,-15.99797627,,,,
5,8.92113565,,,,
4,6.9209625,,,,
3.5,6.66325593,,,,
4.7,12.09218307,,,,
1.8,-5.61379172,,,,
3.5,4.37052788,,,,
1.5,-31.69621319,,,,
4.4,4.58813316,,,,
5,16.37113017,,,,
4.5,20.7607548,,,,
4,18.7933488,,,,
4.5,16.85837415,,,,
3.5,19.63447554,,,,
5,23.29573092,,,,
4.6,17.1240752,,,,
5,5.26999817,,,,
5,12.50645671,,,,
4.6,38.76565274,,,,
4.6,10.60826965,,,,
3.7,13.79956385,,,,
2.5,-16.67858999,,,,
3,2.61551567,,,,
3.8,22.0313795,,,,
2,7.04446356,,,,
4,0.20663564,,,,
3,11.34942771,,,,
4.7,34.06539455,,,,
5,17.26607509,,,,
4.5,29.90236194,,,,
1.5,-2.20986887,,,,
2.5,-1.86060329,,,,
5,38.22184761,,,,
4,-3.85866004,,,,
5,13.28028077,,,,
1.5,-6.11251076,,,,
1.5,2.17265058,,,,
5,30.37518003,,,,
5,14.10701575,,,,
4,24.1927708,,,,
2,11.13563122,,,,
3,-11.11415582,,,,
5,6.67656237,,,,
4,16.24866539,,,,
2.7,11.79111071,,,,
4.2,27.24253003,,,,
2.1,11.69801212,,,,
4.5,20.1563476,,,,
4.5,17.03330354,,,,
1.5,-15.24710101,,,,
5,1.92068019,,,,
2.1,8.22748657,,,,
1.5,-10.77337286,,,,
5,9.66924367,,,,
4.5,12.51295998,,,,
5,17.8218258,,,,
2.3,18.1095241,,,,
3,5.73859842,,,,
4,13.4214449,,,,
4.5,14.3556047,,,,
2.7,-2.15672312,,,,
5,23.80821407,,,,
4.5,19.97894738,,,,
4.5,11.26472835,,,,
1.5,-37.13581221,,,,
5,10.22316376,,,,
2,-0.80421745,,,,
3,1.97292168,,,,
5,40.00117387,,,,
1.5,19.41833736,,,,
4,0.90315431,,,,
4.5,19.17948412,,,,
2.5,-11.03872998,,,,
4.5,9.0735959,,,,
4,13.68746345,,,,
4.3,10.87276347,,,,
5,14.11586284,,,,
5,28.90206833,,,,
1.5,-4.34382057,,,,
4,8.34974312,,,,
1.5,-16.7115685,,,,
3.4,11.5350501,,,,
4,10.72334117,,,,
4.5,30.64523912,,,,
5,44.04346453,,,,
3,16.69973224,,,,
5,33.73617304,,,,
4.8,28.41796603,,,,
1.5,9.83414942,,,,
2.9,6.05202573,,,,
1.5,-6.09975797,,,,
1.7,-6.56705569,,,,
1.5,-0.57434128,,,,
5,32.68167787,,,,
1.5,0.8272923,,,,
5,17.53847675,,,,
3.5,14.38513175,,,,
3.2,21.39191291,,,,
4.7,16.15016116,,,,
4,11.89784104,,,,
4,9.90483101,,,,
3.5,-1.77224416,,,,
4.7,44.72715718,,,,
3.5,-7.62477957,,,,
3.7,28.43110933,,,,
4,11.92876414,,,,
4,13.57954013,,,,
5,26.22702492,,,,
4,2.31829007,,,,
2.5,0.47820867,,,,
2.5,1.11298337,,,,
4.7,27.6179763,,,,
2,10.26615022,,,,
4,-2.63105019,,,,
3.5,5.40614533,,,,
4.5,26.00374174,,,,
4.5,23.62912979,,,,
2.5,-1.37701714,,,,
1.5,-16.81623189,,,,
1,-17.21569929,,,,
3.3,13.9011769,,,,
4.1,11.97191413,,,,
5,27.18725844,,,,
5,24.56618041,,,,
4.4,9.1213397,,,,
4,2.42760199,,,,
5,19.22900696,,,,
4.4,25.19675949,,,,
3,0.18114918,,,,
1.5,6.83841423,,,,
4,5.36659663,,,,
4.3,2.3005996,,,,
4.9,32.07027564,,,,
4,1.52506672,,,,
3.7,15.15394161,,,,
5,32.3974807,,,,
3.9,4.1538002,,,,
4,22.43464105,,,,
5,27.52355309,,,,
4,-6.31491759,,,,
1.5,3.30505974,,,,
3,28.46864678,,,,
5,21.378527,,,,
3.3,32.18658946,,,,
3.5,22.68395781,,,,
5,20.14065591,,,,
2,0.43409799,,,,
2.5,-5.88069496,,,,
4.1,20.99873741,,,,
5,14.4493184,,,,
4.2,5.55625109,,,,
1,-9.63348872,,,,
4,25.63568443,,,,
4.2,10.80700592,,,,
4.5,21.36988457,,,,
4.6,16.44928436,,,,
2.5,8.60910234,,,,
3.3,-5.92436354,,,,
4,26.41796088,,,,
3,7.25663395,,,,
5,6.95481216,,,,
4,6.01771823,,,,
4.8,28.73824478,,,,
4.1,16.3318473,,,,
3.4,6.55382291,,,,
4,5.87537947,,,,
5,18.77302573,,,,
4.4,35.21128608,,,,
3,19.11987378,,,,
5,24.40321119,,,,
5,9.19581089,,,,
1.5,-0.06097514,,,,
5,29.21618017,,,,
4.1,17.75744715,,,,
5,17.48081582,,,,
4,18.60537144,,,,
1.5,-3.75101062,,,,
5,9.31561679,,,,
3.5,11.10769456,,,,
4,-4.68486277,,,,
5,19.08417307,,,,
5,19.93087603,,,,
2.5,-3.08379308,,,,
5,22.8992904,,,,
5,16.41147398,,,,
4.7,10.30205584,,,,
5,27.40791352,,,,
5,25.00501013,,,,
3,-4.04943222,,,,
4.7,27.24536308,,,,
3,14.0613889,,,,
3.7,7.06270641,,,,
5,20.84104627,,,,
1.5,-12.35278455,,,,
1,-6.4081177,,,,
4.5,5.9507033,,,,
4,20.87601834,,,,
4.3,29847,,,,
2.9,9.71073947,,,,
3.5,10.35445811,,,,
4,10.11186524,,,,
4,18.97864289,,,,
4,10.73095651,,,,
5,18.45199054,,,,
4.8,22.30242488,,,,
5,53.97481297,,,,
1.5,-0.4979443,,,,
4,4.44716663,,,,
3.4,14.91792116,,,,
3.5,-2.30948745,,,,
5,20.08782872,,,,
4.5,15.84224594,,,,
5,22.37659834,,,,
4.5,13.3752123,,,,
3.9,17.69938196,,,,
4.5,2.43207922,,,,
1.5,-7.0808473,,,,
1.5,3.97518884,,,,
5,51.44816094,,,,
4,18.19775867,,,,
4,20.7942866,,,,
4,14.64867409,,,,
4,7.0331199,,,,
1.5,1.80379801,,,,
3,-8.59267011,,,,
4,8.61591845,,,,
1.6,-4.32426259,,,,
4.6,16.55991224,,,,
1.9,-9.53631427,,,,
1.9,-5.44615678,,,,
5,7.60025316,,,,
3.5,2.30647379,,,,
3,13.68048579,,,,
3,1.01282702,,,,
4.6,17.72747934,,,,
5,11.34841036,,,,
4.6,19.97799985,,,,
2.5,-2.07033016,,,,
3.9,5.40638383,,,,
4,10.08597857,,,,
2,3.43498228,,,,
1.5,-5.97609403,,,,
5,28.00598458,,,,
4,15.0555232,,,,
4,6.42000551,,,,
1,-17.42271501,,,,
4.9,12.42835088,,,,
4,24.77297498,,,,
5,16.2101434,,,,
3.5,40.34843318,,,,
5,7.57072177,,,,
3,-1.69762307,,,,
3.5,26.18846857,,,,
1.5,-21.31097465,,,,
1.5,-6.48542726,,,,
3.3,19.93247507,,,,
4.3,17.93712397,,,,
4.6,33.35897836,,,,
2.4,-19.35146622,,,,
4,7.8238255,,,,
4.2,24.35359148,,,,
2.3,-18.57201902,,,,
5,10.11473405,,,,
5,26.37666073,,,,
2,-8.88823445,,,,
3,0.8037174,,,,
5,21.79530638,,,,
1.5,-1.30631147,,,,
5,21.91889126,,,,
5,0.71172325,,,,
4.6,19.42339797,,,,
4.7,28.94448176,,,,
1.5,-19.02701241,,,,
2,-2.87132244,,,,
5,24.65525398,,,,
5,52.76887468,,,,
2.2,-8.54902914,,,,
3.5,5.92085185,,,,
3.5,20.78059156,,,,
2,-4.26264721,,,,
4,10.82894275,,,,
5,25.06771677,,,,
2.3,-10.92549246,,,,
4,23.67632567,,,,
4,7.19707467,,,,
1.5,-2.528861,,,,
2.8,6.19323006,,,,
2.5,8.21476835,,,,
1.9,-6.02419913,,,,
4.8,41.69159346,,,,
4.6,26.40991704,,,,
3.5,6.66477811,,,,
4.5,20.01131105,,,,
3,8.80677514,,,,
4.5,19.35340732,,,,
4.7,18.52747992,,,,
4.5,13.96854918,,,,
5,26.99184122,,,,
5,26.66867134,,,,
4.6,14.09523666,,,,
4,22.26908808,,,,
3.8,33.47031844,,,,
3.5,10.42811594,,,,
3.3,4.06506373,,,,
2.3,11.00213628,,,,
1.9,-8.36267641,,,,
3.9,5.7513856,,,,
1.5,-3.12170925,,,,
3.6,-0.53815946,,,,
4.9,17.90674677,,,,
1.5,-11.08200362,,,,
1,4.41541501,,,,
4.9,24.10423835,,,,
2.1,7.99117509,,,,
4,16.80537263,,,,
1.5,4.59813726,,,,
4.4,44.36763912,,,,
4.5,12.95793619,,,,
4.5,25.79609952,,,,
3,7.97519948,,,,
1.5,2.62665256,,,,
5,23.44911113,,,,
3,6.76932974,,,,
5,21.47499803,,,,
4.5,0.9713073,,,,
5,20.15602358,,,,
3.5,25.71266839,,,,
5,11.9479072,,,,
5,14.45550623,,,,
3,-0.24650538,,,,
4.2,26.07199285,,,,
3.5,6.08733007,,,,
5,30.26284039,,,,
4,7.31629146,,,,
4,16.88873744,,,,
5,13.63595798,,,,
1.5,-10.78846346,,,,
1.5,-32.45079661,,,,
1.8,-1.34832147,,,,
4.5,2.59596279,,,,
1.5,1.49755941,,,,
1.5,-9.37066918,,,,
4,-2.11580239,,,,
4.7,18.2414697,,,,
5,28.0648664,,,,
1.5,-4.31873546,,,,
2,-4.40284315,,,,
2,7.4934627,,,,
5,25.52029343,,,,
1.5,-0.34974024,,,,
4.5,19.93098394,,,,
3,5.58497821,,,,
2,7.48125955,,,,
5,3.18653692,,,,
4.6,13.93745795,,,,
1.5,-4.46585636,,,,
4.4,21.77431371,,,,
1.5,-17.64920759,,,,
4,5.8673725,,,,
4,26.70636595,,,,
2.5,2.24319259,,,,
5,19.1099222,,,,
2.1,-2.83914502,,,,
4,17.4499602,,,,
5,25.13373369,,,,
3,-4.77734596,,,,
3.5,9.00237383,,,,
3,10.95927125,,,,
1.5,-23.02869568,,,,
4,16.10294356,,,,
4,2.44857285,,,,
4.5,22.94035869,,,,
3.7,15.22257491,,,,
3.1,2.56439597,,,,
3.7,-3.5022734,,,,
4,13.84037677,,,,
4.8,33.28098913,,,,
4.7,19.96128617,,,,
3,14.17747073,,,,
3,1.93073522,,,,
3.5,13.59560117,,,,
3,10.87358135,,,,
5,26.81442139,,,,
4.6,41.33616802,,,,
5,19.85554266,,,,
1.5,-25.2734219,,,,
5,19.23226077,,,,
5,29.848552,,,,
4.3,27.09564931,,,,
4.5,59.8679249,,,,
3,12.63091363,,,,
3.9,2.89979094,,,,
2,-0.68943206,,,,
4,14.74125696,,,,
4,13.34976985,,,,
4,-4.61344695,,,,
5,18.9894728,,,,
4,7.91860652,,,,
2,11.32745677,,,,
4.9,29.26670301,,,,
4,19.17494623,,,,
3,15.91923469,,,,
4.8,32.1551898,,,,
1.5,-17.05692692,,,,
4,11.39175991,,,,
4,34.45768261,,,,
5,27.11843283,,,,
4.5,17.71598002,,,,
5,21.38596558,,,,
4.5,17.8850729,,,,
4.6,-0.04993875,,,,
4,16.68598127,,,,
4.3,20.84583577,,,,
5,14.3608472,,,,
1.6,-29.46836635,,,,
4.2,33.327138,,,,
3,-5.97539718,,,,
3.9,0.2779132,,,,
4.7,3.24405298,,,,
4,10.81573612,,,,
4.5,20.32604644,,,,
2,-1.87398824,,,,
5,15.84300156,,,,
5,28.64808915,,,,
4.5,17.61671251,,,,
4.5,17.56181549,,,,
1.5,-2.56151793,,,,
1.5,2.25215275,,,,
2,17.67047567,,,,
5,22.83465139,,,,
4,4.70261673,,,,
4.3,4.16475728,,,,
4,18.79306537,,,,
2.9,21.13882955,,,,
3.5,-0.40665601,,,,
1,-10.25662678,,,,
4,9.50535407,,,,
5,20.11921424,,,,
5,19.67792702,,,,
3.5,18.86713581,,,,
3,-10.05038439,,,,
5,5.17497988,,,,
3,-7.02049148,,,,
4.2,21.88210222,,,,
4,17.2684003,,,,
4.4,30.67892635,,,,
1.5,-9.07015887,,,,
4.3,28.33959721,,,,
2,17.14682854,,,,
1.5,-3.0337635,,,,
3,-4.63543458,,,,
5,24.44363596,,,,
4,20.82357424,,,,
3,26.56412072,,,,
4.2,74.16512276,,,,
3.5,-2.2467461,,,,
1.5,-0.71891786,,,,
4,29.40900843,,,,
4.5,13.12474008,,,,
4,-12.03299527,,,,
3.3,-3.56926982,,,,
1.5,2.3355724,,,,
4.7,19.0360671,,,,
3,8.45080563,,,,
4.5,25.38527165,,,,
4.1,24.85654182,,,,
3.5,-0.76007932,,,,
5,20.93770052,,,,
3.7,17.75002643,,,,
4,27.91866151,,,,
2.6,-6.81999888,,,,
5,10.80368949,,,,
5,29.99059462,,,,
4.7,12.40235639,,,,
2.5,-6.38891453,,,,
5,16.94085949,,,,
5,17.52238572,,,,
4.5,6.90718964,,,,
4,10.32808155,,,,
4.3,9.98849341,,,,
3.5,30.60071719,,,,
3.6,5.10295234,,,,
5,-11.26596864,,,,
3.5,16.27618383,,,,
5,29.43155744,,,,
2,4.87096917,,,,
3.2,-0.69153657,,,,
1,6.99527934,,,,
5,23.07775419,,,,
2.9,-3.44208384,,,,
4.8,22.52672354,,,,
4.6,12.12628513,,,,
4,13.75050818,,,,
1.5,0.41368763,,,,
4.6,29.75176336,,,,
4.5,44.53624628,,,,
1.5,-13.08251322,,,,
1.5,-11.30666651,,,,
5,17.35799248,,,,
5,11.49605801,,,,
4,23.46749029,,,,
5,19.17954095,,,,
1.5,-6.31408131,,,,
2,3.80828296,,,,
2.6,5.5665781,,,,
2,13.33458008,,,,
3.1,10.7355809,,,,
4.5,9.92192193,,,,
4.8,25.66038152,,,,
2.9,-9.03252002,,,,
1.5,6.10318358,,,,
4.1,25.81022442,,,,
4.5,11.90160252,,,,
2.5,-19.13208489,,,,
4.5,19.48771966,,,,
5,17.08237453,,,,
5,25.52104276,,,,
3.3,17.39184881,,,,
2.2,-10.66991264,,,,
5,23.03235815,,,,
4,12.9401914,,,,
4.8,27.33249664,,,,
2.5,5.89148297,,,,
4.3,9.09547594,,,,
4,13.12402832,,,,
1.5,-0.10552523,,,,
3.5,11.78234916,,,,
5,37.45546104,,,,
4,20.63234181,,,,
4,18.94644502,,,,
1.5,-14.93472635,,,,
4,11.46870641,,,,
1.6,0.23813079,,,,
5,23.84228758,,,,
4.2,16.61839856,,,,
3.5,7.14643817,,,,
2.8,7.73292295,,,,
5,11.99304473,,,,
1.5,-1.81934284,,,,
5,28.15980761,,,,
4.5,41.51755639,,,,
3.5,10.77427138,,,,
5,13.82620042,,,,
5,34.12924383,,,,
4,17.81409029,,,,
1.5,-15.60038216,,,,
2,3.15844858,,,,
2.2,3.826437,,,,
1.5,6.10318358,,,,
4.5,33.46765821,,,,
4.5,20.40631213,,,,
4.8,12.67984291,,,,
4.3,19.45609372,,,,
4.7,8.67368874,,,,
4.5,33.06593416,,,,
4,24.36928799,,,,
2,6.17377763,,,,
5,24.4133156,,,,
5,10.57174729,,,,
3.5,8.17936735,,,,
3.8,21.43790695,,,,
3.5,13.45909748,,,,
4,12.41329749,,,,
4,9.6941501,,,,
4.1,11.0322653,,,,
3,10.20039152,,,,
4.9,45.71650545,,,,
5,17.23953626,,,,
1.5,12.14173532,,,,
2,-10.66241622,,,,
4.9,30.46489838,,,,
5,14.39592238,,,,
5,34.80414226,,,,
5,22.77736921,,,,
3,5.13764129,,,,
2,-2.90493429,,,,
4.5,14.25229385,,,,
2.8,16.89090465,,,,
2,2.80560353,,,,
1.5,6.65280923,,,,
5,15.72918336,,,,
5,31.77606481,,,,
2.5,9.26232859,,,,
2.8,-2.13244938,,,,
2.7,-1.89455803,,,,
4.4,18.81463814,,,,
3,2.8823649,,,,
3.5,17.44349709,,,,
2.1,1.79269054,,,,
4.5,-8.39314558,,,,
4.3,2.99687232,,,,
5,41.14964196,,,,
1.5,-2.57246132,,,,
1.5,-15.03194594,,,,
4.6,15.27360732,,,,
4,24.72228047,,,,
5,38.98847672,,,,
2.8,13.5240361,,,,
3.7,15.61657739,,,,
3,-5.04697972,,,,
2,-1.90288299,,,,
5,25.66956082,,,,
4,5.50387748,,,,
4.5,32.29364991,,,,
4,4.56278654,,,,
3,20.0362056,,,,
2,-10.69392616,,,,
2,6.94890808,,,,
1.5,3.62235562,,,,
4.6,36.10560515,,,,
3,11.03558888,,,,
2,12.1983564,,,,
3.5,21.46103359,,,,
4,14.0038698,,,,
4.4,15.56733953,,,,
2.5,-5.75141795,,,,
4,10.75172132,,,,
4,17.25027932,,,,
4.6,10.12025481,,,,
2,26.29449569,,,,
4.3,22.85856037,,,,
4.5,11.75763167,,,,
5,37.70370184,,,,
5,26.17062496,,,,
5,8.63064429,,,,
2,1.30629308,,,,
5,18.75946582,,,,
4.5,31.10198097,,,,
1.5,0.8272923,,,,
1.5,1.67183585,,,,
5,14.32424672,,,,
4.8,23.45935347,,,,
1.5,4.71188075,,,,
3.7,14.42313729,,,,
1.5,5.19398451,,,,
3.5,30.28193752,,,,
2.4,-13.73967178,,,,
5,19.15237724,,,,
3,3.96567602,,,,
2,-3.75928279,,,,
4,25.17488257,,,,
3,11.1100076,,,,
2,-4.72511715,,,,
4.9,11.64623843,,,,
5,18.94093888,,,,
5,53.05953729,,,,
4,22.90093328,,,,
3,9.11754154,,,,
5,21.48548367,,,,
5,16.11059069,,,,
4,16.66361703,,,,
4.7,23.84837153,,,,
4.1,6.0245289,,,,
5,7.08022364,,,,
4,6.39491301,,,,
5,25.61246002,,,,
5,19.44500874,,,,
4,33.23908502,,,,
3.1,7.53501568,,,,
4.2,12.05425944,,,,
3,1.39998156,,,,
1.3,-4.34198605,,,,
5,18.82464419,,,,
4,18.53660379,,,,
1.5,-9.8490036,,,,
4.7,8.55913792,,,,
4.5,11.3749835,,,,
4,19.32516714,,,,
4,5.73042746,,,,
4.9,27.17220937,,,,
4.8,13.14231854,,,,
4,19.18139088,,,,
3.5,17.52288441,,,,
3.7,-4.71912961,,,,
4,10.77796517,,,,
4.9,9.6906851,,,,
5,22.57475202,,,,
4.1,14.05213276,,,,
4.4,39.29404498,,,,
4,23.79480527,,,,
4.5,22.65312264,,,,
4.5,11.74388292,,,,
5,22.51632845,,,,
4.3,8.88724545,,,,
4.5,31.38885264,,,,
5,37.02789555,,,,
5,17.65820335,,,,
5,23.17944986,,,,
5,30.85143399,,,,
3.5,18.62132727,,,,
4.5,7.51129565,,,,
4,11.4518943,,,,
5,18.32811024,,,,
5,22.3891235,,,,
5,18.41193331,,,,
5,9.02452033,,,,
4.5,11.74388292,,,,
5,17.61090431,,,,
5,33.84695472,,,,
4.5,14.15459142,,,,
4,12.69036977,,,,
5,24.08466683,,,,
4,10.41573936,,,,
3.5,30.67506143,,,,
2,0.90534144,,,,
5,14.38265925,,,,
2,20.88037845,,,,
4.5,27.06775224,,,,
4,18.03735068,,,,
4,37.55523362,,,,
4.8,19.2673068,,,,
4.4,28.64535241,,,,
5,8.81804833,,,,
4.5,21.02502761,,,,
4.5,13.24876046,,,,
4,20.60145811,,,,
1.5,-29.90725158,,,,
3.5,16.93268586,,,,
5,22.61291906,,,,
4.5,40.64470038,,,,
4.5,17.35582287,,,,
5,30.81918278,,,,
5,27.67304335,,,,
5,31.93283847,,,,
4.8,15.11463289,,,,
4.5,20.22010704,,,,
5,18.18966266,,,,
4,19.75299322,,,,
5,12.62250394,,,,
4.5,28.50679508,,,,
5,37.25305134,,,,
4,11.78526759,,,,
4.3,22.23977093,,,,
4.1,-6.50958092,,,,
4.5,10.00639789,,,,
3,-13.06638916,,,,
5,88.52662136,,,,
4.5,4.36087781,,,,
4.5,16.81200195,,,,
4.5,17.5957685,,,,
4,15.98916129,,,,
4.3,12.47782105,,,,
3.4,36.48629196,,,,
4.6,24.06330614,,,,
3.5,17.8024403,,,,
4.8,22.17663723,,,,
2,5.61513484,,,,
3.5,11.69508419,,,,
5,59.88656628,,,,
4.8,9.13654285,,,,
4.4,15.03746527,,,,
1.5,-1.54167098,,,,
4,18.74580679,,,,
5,12.70775489,,,,
3.8,21.53870834,,,,
4,13.83872757,,,,
1.9,3.1202636,,,,
1.6,-4.0578359,,,,
5,19.8432321,,,,
3,6.66587037,,,,
3.1,-4.47961088,,,,
2.5,5.99544987,,,,
4,2.02131108,,,,
5,22.74086078,,,,
1.5,10.64046683,,,,
3.9,6.94475927,,,,
5,20.360294,,,,
4.6,31.78780876,,,,
5,34.32485383,,,,
4.1,18.30549858,,,,
4.5,19.35473257,,,,
1.8,-7.0884561,,,,
5,28.41733929,,,,
4.5,18.68691693,,,,
5,20.63605132,,,,
5,12.66651226,,,,
3.5,9.41348258,,,,
4,13.13834355,,,,
1.5,0.69277818,,,,
3,11.17324031,,,,
4.9,20.68942829,,,,
4.6,26.87887794,,,,
5,28.29774077,,,,
4,4.14432344,,,,
4.3,20.44266998,,,,
4,26.70043347,,,,
5,26.44861019,,,,
1.5,-19.28102934,,,,
1.5,4.25118491,,,,
4,6.10879487,,,,
3.5,13.24249852,,,,
5,28.37921335,,,,
2.5,-10.17464539,,,,
4.2,38.16498667,,,,
5,36.95986603,,,,
1,-2.21531221,,,,
1.5,-27.83981471,,,,
4.5,24.5850023,,,,
5,20.04254693,,,,
5,20.29572192,,,,
4,2.57938827,,,,
4,1.88118244,,,,
3.5,10.34815465,,,,
5,38.45221916,,,,
5,5.25034021,,,,
4,17.01692316,,,,
5,19.15889495,,,,
4.5,28.42098708,,,,
2.4,11.30268167,,,,
5,7.95908273,,,,
1.9,4.14628769,,,,
4,19.94028165,,,,
5,20.11388344,,,,
4.5,3.293944,,,,
4,21.44399971,,,,
5,12.77962522,,,,
4,18.84854586,,,,
4.4,13.2732653,,,,
5,13.81965651,,,,
1.5,7.23110949,,,,
3,7.36303538,,,,
5,2.62821315,,,,
3.2,15.21645755,,,,
5,9.8659768,,,,
5,36.62418057,,,,
